"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","16","NavigateToLoginPage","Default Suite","Tue May 13 15:26:14 EEST 2025","skipped","Tue May 13 15:26:14 EEST 2025","Tests.RtgTaskTest","RTG-Automation-Task","Tests.RtgTaskTest","NavigateToLoginPage"
"","1178","addProductFromProductDetailsPage","ParallelSuite","Tue May 13 15:30:19 EEST 2025","passed","Tue May 13 15:30:20 EEST 2025","Tests.RtgTaskTest","EdgeTest","Tests.RtgTaskTest","addProductFromProductDetailsPage"
"","0","VerifyThatFinishPageIsDisplayed","Default Suite","Tue May 13 15:26:15 EEST 2025","skipped","Tue May 13 15:26:15 EEST 2025","Tests.RtgTaskTest","RTG-Automation-Task","Tests.RtgTaskTest","VerifyThatFinishPageIsDisplayed"
"","398","addProductFromProductDetailsPage","Default Suite","Mon May 12 19:14:01 EEST 2025","passed","Mon May 12 19:14:01 EEST 2025","RtgTaskTest","RTG-Automation-Task","RtgTaskTest","addProductFromProductDetailsPage"
"","0","VerifyThatProductsAddedToCart","Default Suite","Tue May 13 15:26:15 EEST 2025","skipped","Tue May 13 15:26:15 EEST 2025","Tests.RtgTaskTest","RTG-Automation-Task","Tests.RtgTaskTest","VerifyThatProductsAddedToCart"
"","4906","AddDetailsToCheckOutPage","Default Suite","Mon May 12 19:14:01 EEST 2025","passed","Mon May 12 19:14:06 EEST 2025","RtgTaskTest","RTG-Automation-Task","RtgTaskTest","AddDetailsToCheckOutPage"
"","628","VerifyThatProductsAddedToCart","ParallelSuite","Tue May 13 15:30:20 EEST 2025","passed","Tue May 13 15:30:21 EEST 2025","Tests.RtgTaskTest","ChromeTest","Tests.RtgTaskTest","VerifyThatProductsAddedToCart"
"","3931","NavigateToLoginPage","ParallelSuite","Tue May 13 15:30:18 EEST 2025","passed","Tue May 13 15:30:21 EEST 2025","Tests.RtgTaskTest","FirefoxTest","Tests.RtgTaskTest","NavigateToLoginPage"
"","753","CheckOrderDetailsIsDisplayed","ParallelSuite","Tue May 13 15:30:29 EEST 2025","passed","Tue May 13 15:30:30 EEST 2025","Tests.RtgTaskTest","EdgeTest","Tests.RtgTaskTest","CheckOrderDetailsIsDisplayed"
"","189","CheckOrderDetailsIsDisplayed","Default Suite","Mon May 12 19:14:06 EEST 2025","passed","Mon May 12 19:14:06 EEST 2025","RtgTaskTest","RTG-Automation-Task","RtgTaskTest","CheckOrderDetailsIsDisplayed"
